City_Name,D_Date,Temperature ,Precipitation ,Humidity,Wind_Speed,Daylight_hours
Austin,1/1/2022,46,2,89,-4,10
Austin,1/2/2022,63,2,89,33,10
Austin,1/3/2022,47,3,79,1,10
Austin,1/4/2022,49,3,68,-6,10
Austin,1/5/2022,41,2,51,37,10
Austin,1/6/2022,51,3,56,15,10
Austin,1/7/2022,52,0,48,25,10
Austin,1/8/2022,51,3,45,-17,10
Austin,1/9/2022,52,3,44,-22,10
Austin,1/10/2022,48,2,47,8,10
Austin,1/11/2022,52,0,58,-25,10
Austin,1/12/2022,49,0,55,6,10
Austin,1/13/2022,48,2,71,4,10
Austin,1/14/2022,47,1,81,6,10
Austin,1/15/2022,45,0,90,24,10
Austin,1/16/2022,49,0,92,19,10
Austin,1/17/2022,46,1,76,-24,10
Austin,1/18/2022,47,3,76,39,10
Austin,1/19/2022,53,0,62,38,10
Austin,1/20/2022,59,4,58,-6,10
Austin,1/21/2022,60,4,58,9,10
Austin,1/22/2022,58,0,57,10,10
Austin,1/23/2022,49,0,78,-5,10
Austin,1/24/2022,40,0,56,-24,10
Austin,1/25/2022,38,1,64,7,10
Austin,1/26/2022,43,0,43,8,10
Austin,1/27/2022,47,1,53,12,10
Austin,1/28/2022,45,0,51,24,10
Austin,1/29/2022,40,0,70,3,10
Austin,1/30/2022,49,0,76,24,10
Austin,1/31/2022,45,0,77,-25,10
Austin,2/1/2022,45,0,66,-20,10
Austin,2/2/2022,33,1,67,-27,10
Austin,2/3/2022,30,3,55,-11,10
Austin,2/4/2022,37,2,61,44,10
Austin,2/5/2022,46,0,45,22,10
Austin,2/6/2022,57,0,47,11,10
Austin,2/7/2022,49,3,51,10,10
Austin,2/8/2022,52,4,53,3,10
Austin,2/9/2022,54,1,60,28,10
Austin,2/10/2022,55,0,59,13,10
Austin,2/11/2022,52,3,72,26,10
Austin,2/12/2022,47,3,74,25,10
Austin,2/13/2022,46,2,65,6,10
Austin,2/14/2022,45,2,57,28,10
Austin,2/15/2022,42,3,66,-21,10
Austin,2/16/2022,48,0,62,-18,10
Austin,2/17/2022,44,4,71,13,10
Austin,2/18/2022,52,3,50,-5,10
Austin,2/19/2022,50,3,60,-12,10
Austin,2/20/2022,46,1,58,11,10
Austin,2/21/2022,42,3,63,-22,10
Austin,2/22/2022,40,3,63,37,10
Austin,2/23/2022,46,1,51,-16,10
Austin,2/24/2022,50,3,52,20,10
Austin,2/25/2022,50,3,47,20,10
Austin,2/26/2022,48,4,49,10,10
Austin,2/27/2022,46,0,61,-22,10
Austin,2/28/2022,47,1,64,-5,10
Austin,3/1/2022,56,0,76,-22,10
Austin,3/2/2022,59,0,75,-21,10
Austin,3/3/2022,69,4,70,30,10
Austin,3/4/2022,75,0,62,28,11
Austin,3/5/2022,79,0,64,-24,11
Austin,3/6/2022,78,2,64,-28,11
Austin,3/7/2022,71,2,70,24,11
Austin,3/8/2022,66,1,65,-2,11
Austin,3/9/2022,67,0,64,9,11
Austin,3/10/2022,65,2,56,31,11
Austin,3/11/2022,72,2,64,-15,11
Austin,3/12/2022,66,2,72,44,11
Austin,3/13/2022,72,4,77,-18,11
Austin,3/14/2022,67,0,58,23,11
Austin,3/15/2022,73,3,42,1,11
Austin,3/16/2022,71,3,37,45,11
Austin,3/17/2022,71,3,35,7,11
Austin,3/18/2022,69,4,35,6,11
Austin,3/19/2022,64,4,46,11,11
Austin,3/20/2022,68,1,68,-28,11
Austin,3/21/2022,72,0,77,-2,11
Austin,3/22/2022,72,1,69,-6,11
Austin,3/23/2022,67,2,68,36,11
Austin,3/24/2022,65,4,72,-9,11
Austin,3/25/2022,69,2,78,-16,11
Austin,3/26/2022,75,4,71,36,11
Austin,3/27/2022,76,1,60,15,11
Austin,3/28/2022,72,1,51,-13,11
Austin,3/29/2022,66,2,50,41,11
Austin,3/30/2022,59,4,51,13,11
Austin,3/31/2022,66,2,59,16,11
Austin,4/1/2022,69,0,50,2,11
Austin,4/2/2022,72,4,57,-29,11
Austin,4/3/2022,68,3,61,1,11
Austin,4/4/2022,62,0,76,29,11
Austin,4/5/2022,67,3,69,6,11
Austin,4/6/2022,70,3,51,44,11
Austin,4/7/2022,79,0,38,-11,11
Austin,4/8/2022,76,1,41,19,11
Austin,4/9/2022,70,0,60,18,11
Austin,4/10/2022,68,1,52,23,11
Austin,4/11/2022,71,2,57,8,11
Austin,4/12/2022,75,3,49,12,11
Austin,4/13/2022,70,4,62,1,11
Austin,4/14/2022,71,3,54,45,11
Austin,4/15/2022,70,2,59,1,11
Austin,4/16/2022,75,1,49,37,11
Austin,4/17/2022,75,2,51,42,12
Austin,4/18/2022,78,4,47,-13,12
Austin,4/19/2022,80,1,47,-14,12
Austin,4/20/2022,77,2,62,-26,12
Austin,4/21/2022,73,4,61,22,12
Austin,4/22/2022,73,3,70,0,12
Austin,4/23/2022,73,0,52,42,12
Austin,4/24/2022,75,2,45,13,12
Austin,4/25/2022,70,4,44,10,12
Austin,4/26/2022,69,2,40,23,12
Austin,4/27/2022,74,2,46,-6,12
Austin,4/28/2022,75,3,37,-12,12
Austin,4/29/2022,73,1,52,37,12
Austin,4/30/2022,67,1,59,29,12
Austin,5/1/2022,73,2,56,17,12
Austin,5/2/2022,78,1,53,3,12
Austin,5/3/2022,83,0,54,-16,12
Austin,5/4/2022,84,1,77,-26,12
Austin,5/5/2022,87,4,66,44,12
Austin,5/6/2022,88,0,65,39,12
Austin,5/7/2022,85,1,54,36,12
Austin,5/8/2022,89,1,72,-5,12
Austin,5/9/2022,92,1,72,36,12
Austin,5/10/2022,99,0,65,28,12
Austin,5/11/2022,93,4,61,33,12
Austin,5/12/2022,88,4,55,38,12
Austin,5/13/2022,93,1,68,44,12
Austin,5/14/2022,99,0,77,-2,12
Austin,5/15/2022,112,0,71,-23,12
Austin,5/16/2022,108,4,72,2,12
Austin,5/17/2022,101,2,63,24,12
Austin,5/18/2022,89,2,78,17,12
Austin,5/19/2022,88,1,72,-8,12
Austin,5/20/2022,91,4,60,-12,12
Austin,5/21/2022,100,1,48,30,12
Austin,5/22/2022,95,1,51,30,12
Austin,5/23/2022,99,1,57,13,12
Austin,5/24/2022,95,0,57,-25,12
Austin,5/25/2022,99,2,60,-14,12
Austin,5/26/2022,99,0,70,-26,12
Austin,5/27/2022,96,0,82,22,12
Austin,5/28/2022,88,0,80,-28,12
Austin,5/29/2022,82,0,63,9,12
Austin,5/30/2022,87,0,59,-26,12
Austin,5/31/2022,88,0,42,15,12
Austin,6/1/2022,93,0,59,-8,12
Austin,6/2/2022,99,0,59,5,13
Austin,6/3/2022,105,0,69,19,13
Austin,6/4/2022,107,0,63,-16,13
Austin,6/5/2022,96,0,69,21,13
Austin,6/6/2022,97,0,66,-7,13
Austin,6/7/2022,88,0,70,39,13
Austin,6/8/2022,92,0,64,-13,13
Austin,6/9/2022,91,0,59,20,13
Austin,6/10/2022,98,0,54,45,13
Austin,6/11/2022,94,0,49,44,13
Austin,6/12/2022,95,0,56,16,13
Austin,6/13/2022,87,0,55,1,13
Austin,6/14/2022,88,0,56,-1,13
Austin,6/15/2022,83,0,56,28,13
Austin,6/16/2022,90,0,47,-24,13
Austin,6/17/2022,87,0,50,-3,13
Austin,6/18/2022,86,0,41,29,13
Austin,6/19/2022,79,0,48,44,13
Austin,6/20/2022,86,0,54,-17,13
Austin,6/21/2022,90,0,63,32,13
Austin,6/22/2022,100,0,70,-7,13
Austin,6/23/2022,103,0,68,28,13
Austin,6/24/2022,109,0,61,-29,13
Austin,6/25/2022,102,0,51,-13,13
Austin,6/26/2022,100,0,43,39,13
Austin,6/27/2022,90,0,44,5,13
Austin,6/28/2022,94,0,45,-29,13
Austin,6/29/2022,98,0,43,-27,13
Austin,6/30/2022,107,0,50,16,13
Austin,7/1/2022,105,0,57,20,13
Austin,7/2/2022,100,0,59,36,13
Austin,7/3/2022,95,0,51,3,13
Austin,7/4/2022,100,0,47,1,13
Austin,7/5/2022,100,0,57,29,13
Austin,7/6/2022,107,0,74,37,13
Austin,7/7/2022,100,0,72,41,13
Austin,7/8/2022,105,0,75,2,13
Austin,7/9/2022,103,0,67,-25,13
Austin,7/10/2022,100,0,76,3,13
Austin,7/11/2022,96,0,64,9,13
Austin,7/12/2022,86,0,61,-7,13
Austin,7/13/2022,87,0,53,35,13
Austin,7/14/2022,91,0,49,32,13
Austin,7/15/2022,99,0,43,13,13
Austin,7/16/2022,102,0,37,2,13
Austin,7/17/2022,91,0,48,2,13
Austin,7/18/2022,87,0,57,-18,13
Austin,7/19/2022,84,0,77,28,13
Austin,7/20/2022,94,0,78,-29,13
Austin,7/21/2022,88,0,81,6,13
Austin,7/22/2022,94,0,79,-11,13
Austin,7/23/2022,96,0,66,9,13
Austin,7/24/2022,102,0,68,45,13
Austin,7/25/2022,103,0,59,7,13
Austin,7/26/2022,101,0,74,39,13
Austin,7/27/2022,106,0,76,27,13
Austin,7/28/2022,103,0,74,8,13
Austin,7/29/2022,99,0,64,40,13
Austin,7/30/2022,95,0,45,11,13
Austin,7/31/2022,90,0,58,18,13
Austin,8/1/2022,89,0,60,18,13
Austin,8/2/2022,89,0,79,21,13
Austin,8/3/2022,95,0,62,-20,13
Austin,8/4/2022,98,0,66,4,13
Austin,8/5/2022,114,0,44,-26,13
Austin,8/6/2022,114,0,49,11,13
Austin,8/7/2022,117,0,41,44,13
Austin,8/8/2022,91,0,51,-18,13
Austin,8/9/2022,96,0,58,17,13
Austin,8/10/2022,92,0,51,35,13
Austin,8/11/2022,90,0,63,-14,13
Austin,8/12/2022,82,0,49,38,13
Austin,8/13/2022,85,0,53,34,13
Austin,8/14/2022,87,0,44,23,13
Austin,8/15/2022,86,0,50,-23,13
Austin,8/16/2022,92,0,60,11,13
Austin,8/17/2022,88,0,49,-5,13
Austin,8/18/2022,95,0,54,35,13
Austin,8/19/2022,97,0,54,-2,13
Austin,8/20/2022,109,0,67,10,13
Austin,8/21/2022,102,0,67,23,12
Austin,8/22/2022,112,0,75,29,12
Austin,8/23/2022,118,0,70,0,12
Austin,8/24/2022,116,0,79,-14,12
Austin,8/25/2022,93,0,71,31,12
Austin,8/26/2022,85,0,74,-13,12
Austin,8/27/2022,80,0,65,-9,12
Austin,8/28/2022,81,0,74,3,12
Austin,8/29/2022,81,0,79,-24,12
Austin,8/30/2022,83,0,69,-16,12
Austin,8/31/2022,84,0,55,-3,12
Austin,9/1/2022,90,0,45,3,12
Austin,9/2/2022,94,0,45,-10,12
Austin,9/3/2022,99,0,42,-14,12
Austin,9/4/2022,92,0,37,45,12
Austin,9/5/2022,97,0,53,9,12
Austin,9/6/2022,93,0,49,-6,12
Austin,9/7/2022,100,3,61,13,12
Austin,9/8/2022,88,2,47,13,12
Austin,9/9/2022,84,2,51,4,12
Austin,9/10/2022,88,0,49,5,12
Austin,9/11/2022,93,4,45,-19,12
Austin,9/12/2022,101,2,47,6,12
Austin,9/13/2022,101,2,36,-5,12
Austin,9/14/2022,105,0,55,0,12
Austin,9/15/2022,102,3,63,16,12
Austin,9/16/2022,101,4,61,12,12
Austin,9/17/2022,100,1,48,44,12
Austin,9/18/2022,105,1,45,37,12
Austin,9/19/2022,94,4,49,23,12
Austin,9/20/2022,90,3,54,22,12
Austin,9/21/2022,90,0,42,-26,12
Austin,9/22/2022,91,1,46,-10,12
Austin,9/23/2022,93,1,47,-30,12
Austin,9/24/2022,91,1,58,22,12
Austin,9/25/2022,100,2,60,-9,12
Austin,9/26/2022,102,0,58,-10,12
Austin,9/27/2022,97,3,69,-17,11
Austin,9/28/2022,87,1,65,-8,11
Austin,9/29/2022,81,2,71,-25,11
Austin,9/30/2022,89,1,67,5,11
Austin,10/1/2022,97,3,66,25,11
Austin,10/2/2022,101,1,72,9,11
Austin,10/3/2022,94,1,57,39,11
Austin,10/4/2022,98,0,61,24,11
Austin,10/5/2022,96,3,44,-2,11
Austin,10/6/2022,104,3,53,21,11
Austin,10/7/2022,99,2,64,3,11
Austin,10/8/2022,96,0,72,21,11
Austin,10/9/2022,91,3,65,22,11
Austin,10/10/2022,88,0,61,5,11
Austin,10/11/2022,91,1,68,38,11
Austin,10/12/2022,88,2,72,-27,11
Austin,10/13/2022,87,3,68,3,11
Austin,10/14/2022,86,1,64,6,11
Austin,10/15/2022,85,4,62,44,11
Austin,10/16/2022,84,2,66,29,11
Austin,10/17/2022,83,0,61,-23,11
Austin,10/18/2022,82,1,58,-25,11
Austin,10/19/2022,81,2,48,34,11
Austin,10/20/2022,80,2,39,18,11
Austin,10/21/2022,79,3,35,31,11
Austin,10/22/2022,78,0,38,-22,11
Austin,10/23/2022,77,1,56,33,11
Austin,10/24/2022,76,3,69,-5,11
Austin,10/25/2022,75,3,64,-19,11
Austin,10/26/2022,74,1,66,-24,11
Austin,10/27/2022,73,2,59,-4,11
Austin,10/28/2022,72,1,67,-14,11
Austin,10/29/2022,71,3,45,-27,10
Austin,10/30/2022,70,3,60,19,10
Austin,10/31/2022,69,1,65,7,10
Austin,11/1/2022,68,1,83,-7,10
Austin,11/2/2022,67,2,82,15,10
Austin,11/3/2022,66,4,71,-16,10
Austin,11/4/2022,65,1,65,-16,10
Austin,11/5/2022,64,2,57,36,10
Austin,11/6/2022,63,2,58,26,10
Austin,11/7/2022,62,4,62,-16,10
Austin,11/8/2022,61,4,64,-23,10
Austin,11/9/2022,60,0,61,-16,10
Austin,11/10/2022,59,4,56,-2,10
Austin,11/11/2022,58,4,58,11,10
Austin,11/12/2022,57,2,78,32,10
Austin,11/13/2022,56,3,76,-30,10
Austin,11/14/2022,55,0,60,21,10
Austin,11/15/2022,54,3,49,-1,10
Austin,11/16/2022,53,1,63,22,10
Austin,11/17/2022,52,3,81,25,10
Austin,11/18/2022,51,2,74,28,10
Austin,11/19/2022,50,2,64,34,10
Austin,11/20/2022,49,4,53,19,10
Austin,11/21/2022,48,2,68,-10,10
Austin,11/22/2022,47,1,65,-3,10
Austin,11/23/2022,46,4,73,4,10
Austin,11/24/2022,45,3,74,-26,10
Austin,11/25/2022,44,4,76,21,10
Austin,11/26/2022,43,3,80,28,10
Austin,11/27/2022,42,4,69,20,10
Austin,11/28/2022,41,0,63,-28,10
Austin,11/29/2022,40,0,51,30,10
Austin,11/30/2022,39,1,47,-28,10
Austin,2/1/2022,38,2,55,-30,10
Austin,12/2/2022,38,1,58,2,10
Austin,12/3/2022,37,0,72,11,10
Austin,12/4/2022,36,3,69,35,10
Austin,12/5/2022,35,1,73,-21,10
Austin,12/6/2022,34,3,73,35,10
Austin,12/7/2022,33,3,74,30,10
Austin,12/8/2022,32,4,72,11,10
Austin,12/9/2022,31,2,59,30,10
Austin,12/10/2022,30,2,56,14,10
Austin,12/11/2022,29,0,56,9,10
Austin,12/12/2022,28,4,61,-2,10
Austin,12/13/2022,27,4,74,16,10
Austin,12/14/2022,26,0,83,0,10
Austin,12/15/2022,25,0,78,-23,10
Austin,12/16/2022,24,4,68,7,10
Austin,12/17/2022,33,1,49,45,10
Austin,12/18/2022,22,2,62,0,10
Austin,12/19/2022,21,1,53,-13,10
Austin,12/20/2022,20,0,58,6,10
Austin,12/21/2022,22,3,41,-28,10
Austin,12/22/2022,25,1,44,-28,10
Austin,12/23/2022,17,2,39,-14,10
Austin,12/24/2022,22,0,45,-19,10
Austin,12/25/2022,15,1,48,36,10
Austin,12/26/2022,20,0,52,-5,10
Austin,12/27/2022,22,0,43,42,10
Austin,12/28/2022,33,3,49,43,10
Austin,12/29/2022,31,3,59,15,10
Austin,12/30/2022,30,3,60,33,10
Austin,12/31/2022,28,2,56,-7,10
Dallas,1/1/2022,25,0,44,22,10
Dallas,1/2/2022,48,4,53,-25,10
Dallas,1/3/2022,68,1,61,27,10
Dallas,1/4/2022,69,0,70,34,10
Dallas,1/5/2022,63,0,73,-12,10
Dallas,1/6/2022,64,0,79,14,10
Dallas,1/7/2022,66,1,86,-2,10
Dallas,1/8/2022,66,1,88,3,10
Dallas,1/9/2022,66,0,75,-24,10
Dallas,1/10/2022,71,2,59,24,10
Dallas,1/11/2022,78,2,49,10,10
Dallas,1/12/2022,78,0,55,-27,10
Dallas,1/13/2022,70,4,60,6,10
Dallas,1/14/2022,63,0,52,17,10
Dallas,1/15/2022,63,2,58,-13,10
Dallas,1/16/2022,69,2,56,39,10
Dallas,1/17/2022,75,1,73,-22,10
Dallas,1/18/2022,76,0,59,-17,10
Dallas,1/19/2022,71,2,57,39,10
Dallas,1/20/2022,65,3,45,33,10
Dallas,1/21/2022,60,1,51,31,10
Dallas,1/22/2022,58,1,52,26,10
Dallas,1/23/2022,55,1,63,30,10
Dallas,1/24/2022,53,3,57,-7,10
Dallas,1/25/2022,49,2,62,-4,10
Dallas,1/26/2022,49,0,52,15,10
Dallas,1/27/2022,51,4,62,18,10
Dallas,1/28/2022,53,0,55,25,10
Dallas,1/29/2022,49,1,48,41,10
Dallas,1/30/2022,49,0,28,21,10
Dallas,1/31/2022,51,2,48,-25,10
Dallas,2/1/2022,54,5,50,-28,10
Dallas,2/2/2022,52,3,71,-24,10
Dallas,2/3/2022,49,2,65,-8,10
Dallas,2/4/2022,49,0,65,34,10
Dallas,2/5/2022,54,5,62,-30,10
Dallas,2/6/2022,62,3,48,0,10
Dallas,2/7/2022,69,5,50,43,10
Dallas,2/8/2022,76,3,47,-16,10
Dallas,2/9/2022,82,1,62,12,10
Dallas,2/10/2022,88,0,66,-13,10
Dallas,2/11/2022,91,1,64,-26,10
Dallas,2/12/2022,91,3,47,28,10
Dallas,2/13/2022,86,2,57,-17,10
Dallas,2/14/2022,78,0,62,41,10
Dallas,2/15/2022,70,5,77,36,10
Dallas,2/16/2022,62,3,63,2,10
Dallas,2/17/2022,55,2,59,-10,10
Dallas,2/18/2022,49,4,53,-26,10
Dallas,2/19/2022,49,2,58,29,10
Dallas,2/20/2022,54,4,65,25,10
Dallas,2/21/2022,62,5,60,14,10
Dallas,2/22/2022,69,2,54,30,10
Dallas,2/23/2022,76,1,44,19,10
Dallas,2/24/2022,82,4,46,10,10
Dallas,2/25/2022,88,4,59,6,10
Dallas,2/26/2022,91,0,60,-23,10
Dallas,2/27/2022,91,0,59,33,10
Dallas,2/28/2022,86,3,50,-18,10
Dallas,3/1/2022,79,4,51,29,10
Dallas,3/2/2022,73,5,62,-1,10
Dallas,3/3/2022,68,0,79,-26,10
Dallas,3/4/2022,63,2,77,-9,11
Dallas,3/5/2022,58,5,76,7,11
Dallas,3/6/2022,57,1,72,11,11
Dallas,3/7/2022,59,1,71,0,11
Dallas,3/8/2022,65,5,64,19,11
Dallas,3/9/2022,70,3,52,-5,11
Dallas,3/10/2022,76,3,54,-4,11
Dallas,3/11/2022,82,4,49,27,11
Dallas,3/12/2022,87,0,50,23,11
Dallas,3/13/2022,91,0,47,-2,11
Dallas,3/14/2022,91,1,44,-16,11
Dallas,3/15/2022,86,2,52,-17,11
Dallas,3/16/2022,78,3,54,31,11
Dallas,3/17/2022,70,5,65,0,11
Dallas,3/18/2022,62,5,61,-4,11
Dallas,3/19/2022,59,4,56,37,11
Dallas,3/20/2022,60,5,45,10,11
Dallas,3/21/2022,65,3,48,-6,11
Dallas,3/22/2022,70,3,57,-25,11
Dallas,3/23/2022,76,2,72,-29,11
Dallas,3/24/2022,82,0,76,25,11
Dallas,3/25/2022,87,0,74,-11,11
Dallas,3/26/2022,91,0,64,14,11
Dallas,3/27/2022,91,0,56,17,11
Dallas,3/28/2022,86,2,63,-29,11
Dallas,3/29/2022,79,4,72,20,11
Dallas,3/30/2022,73,1,63,-2,11
Dallas,3/31/2022,68,2,48,4,11
Dallas,4/1/2022,63,5,55,44,11
Dallas,4/2/2022,58,0,68,25,11
Dallas,4/3/2022,57,2,63,39,11
Dallas,4/4/2022,59,1,65,9,11
Dallas,4/5/2022,65,3,56,1,11
Dallas,4/6/2022,70,5,73,1,11
Dallas,4/7/2022,76,1,59,44,11
Dallas,4/8/2022,82,3,66,41,11
Dallas,4/9/2022,87,2,52,10,11
Dallas,4/10/2022,91,2,54,30,11
Dallas,4/11/2022,91,2,64,-10,11
Dallas,4/12/2022,86,1,81,22,11
Dallas,4/13/2022,79,2,72,11,11
Dallas,4/14/2022,73,3,72,26,11
Dallas,4/15/2022,68,1,61,-21,11
Dallas,4/16/2022,63,5,64,12,11
Dallas,4/17/2022,58,2,55,20,12
Dallas,4/18/2022,57,5,67,-22,12
Dallas,4/19/2022,59,5,85,21,12
Dallas,4/20/2022,65,1,79,-4,12
Dallas,4/21/2022,70,3,60,7,12
Dallas,4/22/2022,76,5,50,-3,12
Dallas,4/23/2022,82,1,65,11,12
Dallas,4/24/2022,87,0,65,25,12
Dallas,4/25/2022,91,2,72,2,12
Dallas,4/26/2022,91,3,64,-4,12
Dallas,4/27/2022,86,1,68,-7,12
Dallas,4/28/2022,79,1,53,-25,12
Dallas,4/29/2022,73,3,46,37,12
Dallas,4/30/2022,68,0,38,-22,12
Dallas,5/1/2022,63,5,34,36,12
Dallas,5/2/2022,58,1,35,5,12
Dallas,5/3/2022,57,2,51,-6,12
Dallas,5/4/2022,59,3,59,-4,12
Dallas,5/5/2022,65,2,57,-6,12
Dallas,5/6/2022,70,3,63,12,12
Dallas,5/7/2022,76,1,70,9,12
Dallas,5/8/2022,82,2,82,-22,12
Dallas,5/9/2022,87,0,79,-3,12
Dallas,5/10/2022,91,3,74,41,12
Dallas,5/11/2022,91,2,71,10,12
Dallas,5/12/2022,90,1,65,-11,12
Dallas,5/13/2022,85,5,69,-23,12
Dallas,5/14/2022,92,3,64,-25,12
Dallas,5/15/2022,90,3,60,-27,12
Dallas,5/16/2022,102,5,66,-7,12
Dallas,5/17/2022,95,4,71,24,12
Dallas,5/18/2022,99,1,72,-6,12
Dallas,5/19/2022,99,1,52,2,12
Dallas,5/20/2022,97,5,39,45,12
Dallas,5/21/2022,94,3,38,20,12
Dallas,5/22/2022,94,0,44,-1,12
Dallas,5/23/2022,99,0,47,27,12
Dallas,5/24/2022,99,4,43,7,12
Dallas,5/25/2022,97,3,38,22,12
Dallas,5/26/2022,95,4,39,34,12
Dallas,5/27/2022,101,4,54,-21,12
Dallas,5/28/2022,98,4,75,-5,12
Dallas,5/29/2022,105,0,72,21,12
Dallas,5/30/2022,99,0,64,35,12
Dallas,5/31/2022,104,3,51,0,12
Dallas,6/1/2022,99,1,70,-5,12
Dallas,6/2/2022,98,0,68,-10,13
Dallas,6/3/2022,98,0,65,16,13
Dallas,6/4/2022,92,3,58,-13,13
Dallas,6/5/2022,102,3,53,7,13
Dallas,6/6/2022,90,5,66,-26,13
Dallas,6/7/2022,97,1,58,30,13
Dallas,6/8/2022,86,2,61,14,13
Dallas,6/9/2022,96,1,50,32,13
Dallas,6/10/2022,100,3,49,8,13
Dallas,6/11/2022,108,2,53,-2,13
Dallas,6/12/2022,105,4,54,-7,13
